,Time(s),Kn,Chamber Pressure(Pa),Thrust(N),Propellant Mass(G1;kg),Volume Loading(%),Mass Flow(G1;kg/s),Mass Flux(G1;kg/(m^2*s)),Regression Depth(G1;m),Web(G1;m),Nozzle Exit Pressure(Pa),Change in Throat Diameter(m),type
10,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        346.21924
1        346.23216
2        344.73676
3        343.26162
4        341.80628
           ...    
26995     27.73426
26996     27.73376
26997     27.73327
26998     27.73278
26999     27.73228
Length: 27000, dtype: float64","0        2.142643e+07
1        2.142775e+07
2        2.127601e+07
3        2.112674e+07
4        2.097988e+07
             ...     
26995    3.396085e+05
26996    3.395986e+05
26997    3.395886e+05
26998    3.395787e+05
26999    3.395688e+05
Length: 27000, dtype: float64","0           0.00000
1        3266.67787
2        3256.83923
3        3247.12555
4        3237.53408
            ...    
26995     724.46458
26996     724.45665
26997     724.44871
26998     724.44078
26999     724.43285
Length: 27000, dtype: float64","0        1.86319
1        1.86319
2        1.86305
3        1.86291
4        1.86277
          ...   
26995    0.73803
26996    0.73800
26997    0.73796
26998    0.73793
26999    0.73790
Length: 27000, dtype: float64","0        79.21560
1        79.20972
2        79.20384
3        79.19798
4        79.19213
           ...   
26995    31.37675
26996    31.37541
26997    31.37407
26998    31.37273
26999    31.37140
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        1.38268
3        1.38277
4        1.37898
          ...   
26995    0.31443
26996    0.31443
26997    0.31442
26998    0.31442
26999    0.31442
Length: 27000, dtype: float64","0          0.00000
1        807.49423
2        807.39742
3        805.04215
4        802.71479
           ...    
26995     67.65765
26996     67.65556
26997     67.65347
26998     67.65138
26999     67.64928
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00001
4        0.00001
          ...   
26995    0.01573
26996    0.01573
26997    0.01573
26998    0.01574
26999    0.01574
Length: 27000, dtype: float64","0        0.02566
1        0.02566
2        0.02566
3        0.02566
4        0.02565
          ...   
26995    0.00993
26996    0.00993
26997    0.00993
26998    0.00993
26999    0.00993
Length: 27000, dtype: float64","0             0.00000
1        221296.93784
2        219729.87634
3        218188.31668
4        216671.61395
             ...     
26995      3507.33658
26996      3507.23416
26997      3507.13173
26998      3507.02932
26999      3506.92691
Length: 27000, dtype: float64","0        0.00000
1        0.00003
2        0.00005
3        0.00008
4        0.00010
          ...   
26995    0.03231
26996    0.03231
26997    0.03231
26998    0.03231
26999    0.03231
Length: 27000, dtype: float64",delamination
11,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        93.80566
1        93.80684
2        93.75847
3        93.71018
4        93.66197
           ...   
26995    18.08949
26996    18.08910
26997    18.08872
26998    18.08833
26999    18.08795
Length: 27000, dtype: float64","0        3.868005e+06
1        3.868084e+06
2        3.864809e+06
3        3.861539e+06
4        3.858277e+06
             ...     
26995    2.590268e+05
26996    2.590177e+05
26997    2.590087e+05
26998    2.589996e+05
26999    2.589906e+05
Length: 27000, dtype: float64","0           0.00000
1        1777.19082
2        1776.55110
3        1775.91238
4        1775.27466
            ...    
26995     566.69179
26996     566.68074
26997     566.66970
26998     566.65865
26999     566.64760
Length: 27000, dtype: float64","0        1.16306
1        1.16306
2        1.16298
3        1.16291
4        1.16283
          ...   
26995    0.15450
26996    0.15447
26997    0.15445
26998    0.15442
26999    0.15440
Length: 27000, dtype: float64","0        69.84612
1        69.84153
2        69.83693
3        69.83234
4        69.82775
           ...   
26995     9.27675
26996     9.27519
26997     9.27362
26998     9.27206
26999     9.27050
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.76505
3        0.76506
4        0.76482
          ...   
26995    0.26024
26996    0.26024
26997    0.26023
26998    0.26023
26999    0.26022
Length: 27000, dtype: float64","0          0.00000
1        350.81039
2        350.78272
3        350.63601
4        350.48950
           ...    
26995     46.53172
26996     46.52997
26997     46.52823
26998     46.52648
26999     46.52474
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00001
          ...   
26995    0.01724
26996    0.01724
26997    0.01724
26998    0.01724
26999    0.01725
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02004
4        0.02004
          ...   
26995    0.00280
26996    0.00280
26997    0.00280
26998    0.00280
26999    0.00280
Length: 27000, dtype: float64","0            0.00000
1        92964.12610
2        92885.40178
3        92806.83257
4        92728.41800
            ...     
26995     6225.35514
26996     6225.13764
26997     6224.92016
26998     6224.70269
26999     6224.48523
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00001
3        0.00002
4        0.00002
          ...   
26995    0.02559
26996    0.02559
26997    0.02559
26998    0.02559
26999    0.02559
Length: 27000, dtype: float64",delamination
12,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        93.80566
1        93.80684
2        93.75847
3        93.71018
4        93.66197
           ...   
26995    18.08949
26996    18.08910
26997    18.08872
26998    18.08833
26999    18.08795
Length: 27000, dtype: float64","0        3.868005e+06
1        3.868084e+06
2        3.864809e+06
3        3.861539e+06
4        3.858277e+06
             ...     
26995    2.590268e+05
26996    2.590177e+05
26997    2.590087e+05
26998    2.589996e+05
26999    2.589906e+05
Length: 27000, dtype: float64","0           0.00000
1        1777.19082
2        1776.55110
3        1775.91238
4        1775.27466
            ...    
26995     566.69179
26996     566.68074
26997     566.66970
26998     566.65865
26999     566.64760
Length: 27000, dtype: float64","0        1.16306
1        1.16306
2        1.16298
3        1.16291
4        1.16283
          ...   
26995    0.15450
26996    0.15447
26997    0.15445
26998    0.15442
26999    0.15440
Length: 27000, dtype: float64","0        69.84612
1        69.84153
2        69.83693
3        69.83234
4        69.82775
           ...   
26995     9.27675
26996     9.27519
26997     9.27362
26998     9.27206
26999     9.27050
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.76505
3        0.76506
4        0.76482
          ...   
26995    0.26024
26996    0.26024
26997    0.26023
26998    0.26023
26999    0.26022
Length: 27000, dtype: float64","0          0.00000
1        350.81039
2        350.78272
3        350.63601
4        350.48950
           ...    
26995     46.53172
26996     46.52997
26997     46.52823
26998     46.52648
26999     46.52474
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00001
          ...   
26995    0.01724
26996    0.01724
26997    0.01724
26998    0.01724
26999    0.01725
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02004
4        0.02004
          ...   
26995    0.00280
26996    0.00280
26997    0.00280
26998    0.00280
26999    0.00280
Length: 27000, dtype: float64","0            0.00000
1        92964.12610
2        92885.40178
3        92806.83257
4        92728.41800
            ...     
26995     6225.35514
26996     6225.13764
26997     6224.92016
26998     6224.70269
26999     6224.48523
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00001
3        0.00002
4        0.00002
          ...   
26995    0.02559
26996    0.02559
26997    0.02559
26998    0.02559
26999    0.02559
Length: 27000, dtype: float64",delamination
13,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        89.62963
1        89.63575
2        89.60318
3        89.57064
4        89.53814
           ...   
26995    24.13099
26996    24.13056
26997    24.13013
26998    24.12970
26999    24.12927
Length: 27000, dtype: float64","0        2.572911e+06
1        2.573196e+06
2        2.571681e+06
3        2.570168e+06
4        2.568657e+06
             ...     
26995    3.068870e+05
26996    3.068782e+05
26997    3.068693e+05
26998    3.068605e+05
26999    3.068516e+05
Length: 27000, dtype: float64","0          0.00000
1        530.23702
2        530.13356
3        530.03024
4        529.92705
           ...    
26995    351.32250
26996    351.31965
26997    351.31680
26998    351.31395
26999    351.31110
Length: 27000, dtype: float64","0        0.62417
1        0.62417
2        0.62414
3        0.62411
4        0.62409
          ...   
26995    0.03151
26996    0.03149
26997    0.03147
26998    0.03145
26999    0.03143
Length: 27000, dtype: float64","0        89.16374
1        89.15973
2        89.15572
3        89.15171
4        89.14770
           ...   
26995     4.49875
26996     4.49588
26997     4.49301
26998     4.49015
26999     4.48728
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.28072
3        0.28075
4        0.28071
          ...   
26995    0.20070
26996    0.20070
26997    0.20070
26998    0.20069
26999    0.20069
Length: 27000, dtype: float64","0          0.00000
1        949.80297
2        949.68369
3        949.31012
4        948.93695
           ...    
26995     91.92370
26996     91.91983
26997     91.91596
26998     91.91210
26999     91.90823
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00000
          ...   
26995    0.01737
26996    0.01737
26997    0.01737
26998    0.01737
26999    0.01737
Length: 27000, dtype: float64","0        0.01816
1        0.01816
2        0.01815
3        0.01815
4        0.01815
          ...   
26995    0.00079
26996    0.00079
26997    0.00079
26998    0.00079
26999    0.00078
Length: 27000, dtype: float64","0            0.00000
1        83193.19200
2        83144.20166
3        83095.28374
4        83046.43808
            ...     
26995     9921.86774
26996     9921.58188
26997     9921.29602
26998     9921.01018
26999     9920.72435
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.01980
26996    0.01980
26997    0.01980
26998    0.01980
26999    0.01980
Length: 27000, dtype: float64",delamination
14,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        93.80566
1        93.80684
2        93.75847
3        93.71018
4        93.66197
           ...   
26995    18.08949
26996    18.08910
26997    18.08872
26998    18.08833
26999    18.08795
Length: 27000, dtype: float64","0        3.868005e+06
1        3.868084e+06
2        3.864809e+06
3        3.861539e+06
4        3.858277e+06
             ...     
26995    2.590268e+05
26996    2.590177e+05
26997    2.590087e+05
26998    2.589996e+05
26999    2.589906e+05
Length: 27000, dtype: float64","0           0.00000
1        1777.19082
2        1776.55110
3        1775.91238
4        1775.27466
            ...    
26995     566.69179
26996     566.68074
26997     566.66970
26998     566.65865
26999     566.64760
Length: 27000, dtype: float64","0        1.16306
1        1.16306
2        1.16298
3        1.16291
4        1.16283
          ...   
26995    0.15450
26996    0.15447
26997    0.15445
26998    0.15442
26999    0.15440
Length: 27000, dtype: float64","0        69.84612
1        69.84153
2        69.83693
3        69.83234
4        69.82775
           ...   
26995     9.27675
26996     9.27519
26997     9.27362
26998     9.27206
26999     9.27050
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.76505
3        0.76506
4        0.76482
          ...   
26995    0.26024
26996    0.26024
26997    0.26023
26998    0.26023
26999    0.26022
Length: 27000, dtype: float64","0          0.00000
1        350.81039
2        350.78272
3        350.63601
4        350.48950
           ...    
26995     46.53172
26996     46.52997
26997     46.52823
26998     46.52648
26999     46.52474
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00001
          ...   
26995    0.01724
26996    0.01724
26997    0.01724
26998    0.01724
26999    0.01725
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02004
4        0.02004
          ...   
26995    0.00280
26996    0.00280
26997    0.00280
26998    0.00280
26999    0.00280
Length: 27000, dtype: float64","0            0.00000
1        92964.12610
2        92885.40178
3        92806.83257
4        92728.41800
            ...     
26995     6225.35514
26996     6225.13764
26997     6224.92016
26998     6224.70269
26999     6224.48523
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00001
3        0.00002
4        0.00002
          ...   
26995    0.02559
26996    0.02559
26997    0.02559
26998    0.02559
26999    0.02559
Length: 27000, dtype: float64",delamination
15,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        464.02953
1        464.05841
2        457.61742
3        451.45207
4        445.54302
           ...    
26995     21.38329
26996     21.38289
26997     21.38248
26998     21.38208
26999     21.38168
Length: 27000, dtype: float64","0        5.345379e+07
1        5.345925e+07
2        5.224588e+07
3        5.109467e+07
4        5.000076e+07
             ...     
26995    3.409396e+05
26996    3.409290e+05
26997    3.409185e+05
26998    3.409079e+05
26999    3.408973e+05
Length: 27000, dtype: float64","0           0.00000
1        6597.37170
2        6533.34293
3        6471.87407
4        6412.79105
            ...    
26995    1019.89430
26996    1019.88110
26997    1019.86790
26998    1019.85471
26999    1019.84151
Length: 27000, dtype: float64","0        1.65050
1        1.65050
2        1.65022
3        1.64994
4        1.64967
          ...   
26995    0.03256
26996    0.03252
26997    0.03247
26998    0.03243
26999    0.03239
Length: 27000, dtype: float64","0        69.84612
1        69.83436
2        69.82259
3        69.81093
4        69.79937
           ...   
26995     1.37613
26996     1.37427
26997     1.37240
26998     1.37053
26999     1.36867
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        2.77999
3        2.78028
4        2.75559
          ...   
26995    0.44087
26996    0.44086
26997    0.44085
26998    0.44085
26999    0.44084
Length: 27000, dtype: float64","0           0.00000
1        1322.98509
2        1322.74768
3        1310.63589
4        1298.98186
            ...    
26995      72.05871
26996      72.05631
26997      72.05392
26998      72.05152
26999      72.04913
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.01966
26996    0.01967
26997    0.01967
26998    0.01967
26999    0.01967
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02003
4        0.02003
          ...   
26995    0.00038
26996    0.00038
26997    0.00038
26998    0.00038
26999    0.00038
Length: 27000, dtype: float64","0             0.00000
1        601740.31661
2        588082.56187
3        575124.48957
4        562811.33522
             ...     
26995      3837.63508
26996      3837.51618
26997      3837.39729
26998      3837.27840
26999      3837.15953
Length: 27000, dtype: float64","0        0.00000
1        0.00007
2        0.00015
3        0.00022
4        0.00029
          ...   
26995    0.04173
26996    0.04173
26997    0.04173
26998    0.04173
26999    0.04173
Length: 27000, dtype: float64",particle_cracking
16,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        464.02953
1        464.05841
2        457.61742
3        451.45207
4        445.54302
           ...    
26995     21.38329
26996     21.38289
26997     21.38248
26998     21.38208
26999     21.38168
Length: 27000, dtype: float64","0        5.345379e+07
1        5.345925e+07
2        5.224588e+07
3        5.109467e+07
4        5.000076e+07
             ...     
26995    3.409396e+05
26996    3.409290e+05
26997    3.409185e+05
26998    3.409079e+05
26999    3.408973e+05
Length: 27000, dtype: float64","0           0.00000
1        6597.37170
2        6533.34293
3        6471.87407
4        6412.79105
            ...    
26995    1019.89430
26996    1019.88110
26997    1019.86790
26998    1019.85471
26999    1019.84151
Length: 27000, dtype: float64","0        1.65050
1        1.65050
2        1.65022
3        1.64994
4        1.64967
          ...   
26995    0.03256
26996    0.03252
26997    0.03247
26998    0.03243
26999    0.03239
Length: 27000, dtype: float64","0        69.84612
1        69.83436
2        69.82259
3        69.81093
4        69.79937
           ...   
26995     1.37613
26996     1.37427
26997     1.37240
26998     1.37053
26999     1.36867
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        2.77999
3        2.78028
4        2.75559
          ...   
26995    0.44087
26996    0.44086
26997    0.44085
26998    0.44085
26999    0.44084
Length: 27000, dtype: float64","0           0.00000
1        1322.98509
2        1322.74768
3        1310.63589
4        1298.98186
            ...    
26995      72.05871
26996      72.05631
26997      72.05392
26998      72.05152
26999      72.04913
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.01966
26996    0.01967
26997    0.01967
26998    0.01967
26999    0.01967
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02003
4        0.02003
          ...   
26995    0.00038
26996    0.00038
26997    0.00038
26998    0.00038
26999    0.00038
Length: 27000, dtype: float64","0             0.00000
1        601740.31661
2        588082.56187
3        575124.48957
4        562811.33522
             ...     
26995      3837.63508
26996      3837.51618
26997      3837.39729
26998      3837.27840
26999      3837.15953
Length: 27000, dtype: float64","0        0.00000
1        0.00007
2        0.00015
3        0.00022
4        0.00029
          ...   
26995    0.04173
26996    0.04173
26997    0.04173
26998    0.04173
26999    0.04173
Length: 27000, dtype: float64",particle_cracking
17,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        394.20720
1        394.21317
2        393.35558
3        392.50377
4        391.65768
           ...    
26995     36.22045
26996     36.21956
26997     36.21867
26998     36.21778
26999     36.21689
Length: 27000, dtype: float64","0        2.469982e+07
1        2.470041e+07
2        2.461455e+07
3        2.452937e+07
4        2.444488e+07
             ...     
26995    5.431221e+05
26996    5.431008e+05
26997    5.430795e+05
26998    5.430581e+05
26999    5.430368e+05
Length: 27000, dtype: float64","0           0.00000
1        3917.58339
2        3912.03521
3        3906.52146
4        3901.04177
            ...    
26995     835.32518
26996     835.30515
26997     835.28512
26998     835.26509
26999     835.24505
Length: 27000, dtype: float64","0        2.20076
1        2.20076
2        2.20056
3        2.20037
4        2.20018
          ...   
26995    0.43574
26996    0.43570
26997    0.43566
26998    0.43562
26999    0.43558
Length: 27000, dtype: float64","0        76.26281
1        76.25612
2        76.24943
3        76.24275
4        76.23608
           ...   
26995    15.09840
26996    15.09694
26997    15.09549
26998    15.09404
26999    15.09258
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        1.93040
3        1.93045
4        1.92796
          ...   
26995    0.41972
26996    0.41971
26997    0.41970
26998    0.41969
26999    0.41968
Length: 27000, dtype: float64","0          0.00000
1        619.36342
2        619.27827
3        618.38044
4        617.48773
           ...    
26995     47.10321
26996     47.10120
26997     47.09919
26998     47.09718
26999     47.09517
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.02327
26996    0.02327
26997    0.02327
26998    0.02327
26999    0.02327
Length: 27000, dtype: float64","0        0.02993
1        0.02993
2        0.02993
3        0.02992
4        0.02992
          ...   
26995    0.00666
26996    0.00666
26997    0.00666
26998    0.00666
26999    0.00666
Length: 27000, dtype: float64","0             0.00000
1        244120.01516
2        243271.38180
3        242429.57010
4        241594.49439
             ...     
26995      5367.80417
26996      5367.59331
26997      5367.38246
26998      5367.17163
26999      5366.96080
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00003
3        0.00004
4        0.00005
          ...   
26995    0.02562
26996    0.02562
26997    0.02562
26998    0.02562
26999    0.02562
Length: 27000, dtype: float64",particle_cracking
18,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        394.20720
1        394.21317
2        393.35558
3        392.50377
4        391.65768
           ...    
26995     36.22045
26996     36.21956
26997     36.21867
26998     36.21778
26999     36.21689
Length: 27000, dtype: float64","0        2.469982e+07
1        2.470041e+07
2        2.461455e+07
3        2.452937e+07
4        2.444488e+07
             ...     
26995    5.431221e+05
26996    5.431008e+05
26997    5.430795e+05
26998    5.430581e+05
26999    5.430368e+05
Length: 27000, dtype: float64","0           0.00000
1        3917.58339
2        3912.03521
3        3906.52146
4        3901.04177
            ...    
26995     835.32518
26996     835.30515
26997     835.28512
26998     835.26509
26999     835.24505
Length: 27000, dtype: float64","0        2.20076
1        2.20076
2        2.20056
3        2.20037
4        2.20018
          ...   
26995    0.43574
26996    0.43570
26997    0.43566
26998    0.43562
26999    0.43558
Length: 27000, dtype: float64","0        76.26281
1        76.25612
2        76.24943
3        76.24275
4        76.23608
           ...   
26995    15.09840
26996    15.09694
26997    15.09549
26998    15.09404
26999    15.09258
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        1.93040
3        1.93045
4        1.92796
          ...   
26995    0.41972
26996    0.41971
26997    0.41970
26998    0.41969
26999    0.41968
Length: 27000, dtype: float64","0          0.00000
1        619.36342
2        619.27827
3        618.38044
4        617.48773
           ...    
26995     47.10321
26996     47.10120
26997     47.09919
26998     47.09718
26999     47.09517
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.02327
26996    0.02327
26997    0.02327
26998    0.02327
26999    0.02327
Length: 27000, dtype: float64","0        0.02993
1        0.02993
2        0.02993
3        0.02992
4        0.02992
          ...   
26995    0.00666
26996    0.00666
26997    0.00666
26998    0.00666
26999    0.00666
Length: 27000, dtype: float64","0             0.00000
1        244120.01516
2        243271.38180
3        242429.57010
4        241594.49439
             ...     
26995      5367.80417
26996      5367.59331
26997      5367.38246
26998      5367.17163
26999      5366.96080
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00003
3        0.00004
4        0.00005
          ...   
26995    0.02562
26996    0.02562
26997    0.02562
26998    0.02562
26999    0.02562
Length: 27000, dtype: float64",particle_cracking
19,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    2.6995
26996    2.6996
26997    2.6997
26998    2.6998
26999    2.6999
Length: 27000, dtype: float64","0        464.02953
1        464.05841
2        457.61742
3        451.45207
4        445.54302
           ...    
26995     21.38329
26996     21.38289
26997     21.38248
26998     21.38208
26999     21.38168
Length: 27000, dtype: float64","0        5.345379e+07
1        5.345925e+07
2        5.224588e+07
3        5.109467e+07
4        5.000076e+07
             ...     
26995    3.409396e+05
26996    3.409290e+05
26997    3.409185e+05
26998    3.409079e+05
26999    3.408973e+05
Length: 27000, dtype: float64","0           0.00000
1        6597.37170
2        6533.34293
3        6471.87407
4        6412.79105
            ...    
26995    1019.89430
26996    1019.88110
26997    1019.86790
26998    1019.85471
26999    1019.84151
Length: 27000, dtype: float64","0        1.65050
1        1.65050
2        1.65022
3        1.64994
4        1.64967
          ...   
26995    0.03256
26996    0.03252
26997    0.03247
26998    0.03243
26999    0.03239
Length: 27000, dtype: float64","0        69.84612
1        69.83436
2        69.82259
3        69.81093
4        69.79937
           ...   
26995     1.37613
26996     1.37427
26997     1.37240
26998     1.37053
26999     1.36867
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        2.77999
3        2.78028
4        2.75559
          ...   
26995    0.44087
26996    0.44086
26997    0.44085
26998    0.44085
26999    0.44084
Length: 27000, dtype: float64","0           0.00000
1        1322.98509
2        1322.74768
3        1310.63589
4        1298.98186
            ...    
26995      72.05871
26996      72.05631
26997      72.05392
26998      72.05152
26999      72.04913
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00001
3        0.00001
4        0.00001
          ...   
26995    0.01966
26996    0.01967
26997    0.01967
26998    0.01967
26999    0.01967
Length: 27000, dtype: float64","0        0.02005
1        0.02004
2        0.02004
3        0.02003
4        0.02003
          ...   
26995    0.00038
26996    0.00038
26997    0.00038
26998    0.00038
26999    0.00038
Length: 27000, dtype: float64","0             0.00000
1        601740.31661
2        588082.56187
3        575124.48957
4        562811.33522
             ...     
26995      3837.63508
26996      3837.51618
26997      3837.39729
26998      3837.27840
26999      3837.15953
Length: 27000, dtype: float64","0        0.00000
1        0.00007
2        0.00015
3        0.00022
4        0.00029
          ...   
26995    0.04173
26996    0.04173
26997    0.04173
26998    0.04173
26999    0.04173
Length: 27000, dtype: float64",particle_cracking
20,"0        0.0000
1        0.0001
2        0.0002
3        0.0003
4        0.0004
          ...  
26995    0.0000
26996    0.0000
26997    0.0000
26998    0.0000
26999    0.0000
Length: 27000, dtype: float64","0        129.48653
1        129.48955
2        129.37647
3        129.26370
4        129.15124
           ...    
26995      0.00000
26996      0.00000
26997      0.00000
26998      0.00000
26999      0.00000
Length: 27000, dtype: float64","0        6.568180e+06
1        6.568432e+06
2        6.559012e+06
3        6.549624e+06
4        6.540267e+06
             ...     
26995    0.000000e+00
26996    0.000000e+00
26997    0.000000e+00
26998    0.000000e+00
26999    0.000000e+00
Length: 27000, dtype: float64","0           0.00000
1        3017.86537
2        3016.03124
3        3014.20199
4        3012.37759
            ...    
26995       0.00000
26996       0.00000
26997       0.00000
26998       0.00000
26999       0.00000
Length: 27000, dtype: float64","0        1.49352
1        1.49352
2        1.49339
3        1.49326
4        1.49313
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0        63.20320
1        63.19770
2        63.19220
3        63.18671
4        63.18122
           ...   
26995     0.00000
26996     0.00000
26997     0.00000
26998     0.00000
26999     0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        1.29912
3        1.29917
4        1.29847
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0          0.00000
1        515.82358
2        515.78553
3        515.45030
4        515.11587
           ...    
26995      0.00000
26996      0.00000
26997      0.00000
26998      0.00000
26999      0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00000
2        0.00000
3        0.00000
4        0.00001
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0        0.01749
1        0.01749
2        0.01749
3        0.01749
4        0.01748
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64","0             0.00000
1        157863.30498
2        157636.91369
3        157411.27931
4        157186.39787
             ...     
26995         0.00000
26996         0.00000
26997         0.00000
26998         0.00000
26999         0.00000
Length: 27000, dtype: float64","0        0.00000
1        0.00001
2        0.00002
3        0.00003
4        0.00004
          ...   
26995    0.00000
26996    0.00000
26997    0.00000
26998    0.00000
26999    0.00000
Length: 27000, dtype: float64",grain_cracking
